Unity Player [version: Unity 5.3.5f1_960ebf59018a]

Ravatar basic.exe caused an Access Violation (0xc0000005)
  in module Ravatar basic.exe at 0023:01513ce2.

Error occurred at 2016-12-15_161816.
C:\Users\rafae\Documents\GitHub\Ravatar Template\Ravatar basic.exe, run by rafae.
66% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [42 MB free].
Write to location 00000000 caused an access violation.

Context:
EDI:    0xd268b0b0  ESI: 0xd2654d80  EAX:   0x0000000c
EBX:    0x00000008  ECX: 0x0000001c  EDX:   0xbe6dee67
EIP:    0x01513ce2  EBP: 0x00eff4a0  SegCs: 0x00000023
EFlags: 0x00010202  ESP: 0x00eff494  SegSs: 0x0000002b

Bytes at CS:EIP:
89 53 f8 8b 56 04 89 53 fc 8b 56 08 89 13 03 f0 

Stack:
0x00eff494: e4a3c608 00000000 00eff53c 00eff4dc ........<.......
0x00eff4a4: 01514b6b 00004844 0000000c 00000000 kKQ.DH..........
0x00eff4b4: 0000000c d2654d80 00004844 00000000 .....Me.DH......
0x00eff4c4: 00000001 0000000c 0000000c 0c00000e ................
0x00eff4d4: 1c000000 000a8f70 00eff56c 01514eec ....p...l....NQ.
0x00eff4e4: 00004844 00000001 00eff50c 00eff53c DH..........<...
0x00eff4f4: d2654d80 e4a3c628 00000000 00004844 .Me.(.......DH..
0x00eff504: 978a6c30 00000000 00000001 00000000 0l..............
0x00eff514: 000c0000 00000000 00000000 00000000 ................
0x00eff524: 00000000 00000000 00000000 00000000 ................
0x00eff534: 00000000 00000000 03000000 00000000 ................
0x00eff544: 00000000 00000000 00000000 00000000 ................
0x00eff554: 00000000 00000000 00000001 00036330 ............0c..
0x00eff564: d2654d80 00004844 00eff5c4 014ffeaa .Me.DH........O.
0x00eff574: 00004844 00000004 00000000 00eff5a0 DH..............
0x00eff584: 00000000 00004844 13d20000 19967e88 ....DH.......~..
0x00eff594: 00000000 65959a08 00eff5c0 000000ff .......e........
0x00eff5a4: 00000000 00000000 00000000 00000000 ................
0x00eff5b4: 00000400 00000000 00000000 e4a3c608 ................
0x00eff5c4: 00eff5f8 01682094 13d20010 00004844 ..... h.....DH..
0x00eff5d4: 19967e70 1a126d80 05970ddd 1a2af000 p~...m........*.
0x00eff5e4: 00000000 13d20000 00000000 00004844 ............DH..
0x00eff5f4: 00000000 00eff638 0598a607 1a126d80 ....8........m..
0x00eff604: 13d20000 19967e70 00000000 00eff638 ....p~......8...
0x00eff614: 053f33f0 053f1210 19967e58 0598a5e9 .3?...?.X~......
0x00eff624: 19967e88 19967e70 19967e58 00eff638 .~..p~..X~..8...
0x00eff634: 0598a5dc 00eff738 05988c5e 1a126d80 ....8...^....m..
0x00eff644: 13d20000 beac8cef 3f31a9fc 00eff6bc ..........1?....
0x00eff654: 00eff6b4 0f1be8f0 19967e88 19967e70 .........~..p~..
0x00eff664: 19967e58 1a126d80 19937050 1a126d80 X~...m..Pp...m..
0x00eff674: 014b2d92 00004844 1a126d90 05378378 .-K.DH...m..x.7.
0x00eff684: ffffffff 00004ed6 00000000 05378360 .....N......`.7.
0x00eff694: ffffffff 00004ed6 19937050 00000000 .....N..Pp......
0x00eff6a4: 00000000 0515a670 00eff6d4 00000001 ....p...........
0x00eff6b4: 0536478c 00000001 05378378 ffffffff .G6.....x.7.....
0x00eff6c4: 00004ed6 00000000 be9ca10c beac8cef .N..............
0x00eff6d4: 3f31a9fc 3f4ccccd 3f29a9aa 3ed4d4d5 ..1?..L?..)?...>
0x00eff6e4: 3f800000 05378360 ffffffff 00004ed6 ...?`.7......N..
0x00eff6f4: 19937050 00eff74c 0f2a1d40 00eff728 Pp..L...@.*.(...
0x00eff704: 05364780 00eff738 0598838f 05371f60 .G6.8.......`.7.
0x00eff714: 05364780 13d04d80 0f23aa08 00eff640 .G6..M....#.@...
0x00eff724: 0597bffc 00eff640 0f23aa08 19967ed0 ....@.....#..~..
0x00eff734: 0596e530 00eff758 0598427c 05362c90 0...X...|B...,6.
0x00eff744: 19967ea0 19967eb8 00018e2b 05362c90 .~...~..+....,6.
0x00eff754: 00eff970 00eff7c8 05982e52 05378fd8 p.......R.....7.
0x00eff764: 19967ed0 19b50000 05982d7f 00000000 .~.......-......
0x00eff774: 1a116000 19b50000 0537a000 19967ed0 .`........7..~..
0x00eff784: 0f2a1d60 00000000 00000000 00000174 `.*.........t...
0x00eff794: 05378f78 00000000 00000000 00000000 x.7.............
0x00eff7a4: 00000000 19967ed0 05388d70 1a116000 .....~..p.8..`..
0x00eff7b4: 19b50000 00000000 00000001 00000003 ................
0x00eff7c4: 00000000 00eff810 0596e571 0538af78 ........q...x.8.
0x00eff7d4: 05370f10 05372fe0 44250000 00eff7f8 ..7../7...%D....
